
**********************************************************
Termite log, started at Fri Jun  9 23:47:14 2023
8ù8ù8ù8ù8ù8ù8ù1	‚3Î,KÂ3r63ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0IÂ3æ,KÂ3r5¦8&ù8&ù8&ù8&ù8&ù8&ù8&ù0‰ª8þ,KÂ3r5¦8&ù8&ù8&ù8&ù8&ù8&ù8&ù0	ª7ó,KÂ3r63ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù1	²2Í,KÂ3r63ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù1	º0æ,KÂ3r63ø8Nù8Nù8Nù8Nù8Nù8Nù8Nù1	‚5Î,KÂ3r63ø8Nù8Nù8Nù8Nù8Nù8Nù8Nù1	‚2Î,KÂ3r63ø8Nù8Nù8Nù8Nù8Nù8Nù8Nù1	š4æ,KÂ3r63ø8Nù8Nù8Nù8Nù8Nù8Nù8Nù1	’7æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0)²8þ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0)‚2æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0)‚6æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0)’4þ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0)Š1Ì,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0	ª3Í,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0	º3þ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0)‚9æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0	Â1þ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0)Š7þ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0)Š4Ì,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0	ª0ó,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0	²3æ,KÂ3r63ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0	‚7ó,KÂ3r63ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0éÊ0þ,KÂ3r63ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0	¢3þ,KÂ3r63ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0	ª7ó,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0	’0æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0éÂ4æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0éº9æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0éÂ6Ì,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0é’5ó,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0éš1ó,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0éš6æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0éš7æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0é²8ó,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0é²3ó,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0	‚2ó,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0	¢3þ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0éº0Í,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0Éš5ó,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0Éš4þ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0Éª4æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0Éš2þ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0é’2ó,KÂ3r63ø8b8b8b8b8b8b8b0	’6æ,KÂ3r63ø8b8b8b8b8b8b8b0éª9þ,KÂ3r63ø8b8b8b8b8b8b8b0éÊ3Î,KÂ3r63ø8b8b8b8b8b8b8b0é²5ó,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0é‚2Ì,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0é¢3æ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0éª7þ,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0ÉÂ7Í,KÂ3r63ø8ù8ù8ù8ù8ù8ù8ù0Éš3þ,KÂ3r63ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0éš8æ,KÂ3r5¦8Mù8Mù8Mù8Mù8Mù8Mù8Mù0é¢8þ,KÂ3r8Íá8Mù8Mù8Mù8Mù8Mù8Mù8Mù0É²1Ì,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0Éº4þ,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0ÉÊ0ó,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0ÉÂ0ó,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0ÉÂ9Í,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0Éº5þ,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0É²3Ì,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0ÉÂ3ó,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0éŠ0Î,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0éª2þ,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0ÉÊ6æ,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0é‚4Ì,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0ÉÊ5æ,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0ÉÊ6æ,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0éª4Î,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0é’8Í,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0É¢9ó,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0É²7þ,KÂ3r93ø8&ù8&ù8&ù8&ù8&ù8&ù8&ù0Éº6þ,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0éŠ0Î,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0É²4Ì,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0Éš1þ,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0ÉŠ4æ,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0Éª3æ,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0Éš8ó,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0É‚6ó,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0Éš8ó,KÂ3r93ø8Mù8Mù8Mù8Mù8Mù8Mù8Mù0Éš5ó,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0Éº8ó,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0é‚5Ì,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0É²3Ì,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0É²6þ,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0Éª1ó,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0Éª4æ,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0Éª4æ,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0Éª8æ,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0Éš8ó,KÂ3r93ø8ù8ù8ù8ù8ù8ù8ù0É¢7Í,KÂ3r5¦8ù8ù8ù8ù8ù8ù8ù0É‚8ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É’3þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Ê0þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©²8ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©º0æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É’0Ì,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0Éª8æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0Éš3þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0Éª3æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0Éº6þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É¢3ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0Éš1þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0ÉŠ4æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Ê5ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É‚5Í,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É’7Î,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0ÉŠ9Ì,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0Éš1þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0ÉÂ1ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0ÉÊ4æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0ÉŠ1æ,KÂ3N	’
8b8b8b8b8b8b8b0É’4þ,KÂ3N	’
8b8b8b8b8b8b8b0Éª4æ,KÂ3N	’
8b8b8b8b8b8b8b0É²7þ,KÂ3N	’
8b8b8b8b8b8b8b0Éº8ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0ÉŠ2æ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©¢9þ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©²1Í,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0É¢9ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0ÉÂ0ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©Â1Ì,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0É‚8ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0É‚0ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0É’7þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Ê7ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©º8Ì,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Â5þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0ÉŠ3æ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0ÉŠ4æ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©Â9þ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©º8Ì,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©¢5Î,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©²7ó,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©Ê1þ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©Â0Ì,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©š5æ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©’8æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©ª2ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Ê6ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©º1æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©º4æ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0‰²9ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©‚4Î,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©’2Í,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©Š5ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©¢5Î,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©º0æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Ê3þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Ê0þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0Éª1ó,KÂ3N	’
8b8b8b8b8b8b8b0ÉŠ4æ,KÂ3N	’
8b8b8b8b8b8b8b0©ª1þ,KÂ3N	’
8b8b8b8b8b8b8b0©Â0Ì,KÂ3N	’
8b8b8b8b8b8b8b0É‚2Í,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0ÉŠ1æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©¢9þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É‚0ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©²0Í,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©¢8þ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0É‚2Í,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0ÉÂ3ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©ª5ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©ª8ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É‚5Í,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É’9Î,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0ÉŠ2æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©š4æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0‰Ê6Ì,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Â0Ì,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Ê7ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©²2Í,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©º6æ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©’1Í,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0‰Ê7Ì,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©º2æ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©Ê8ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©ª2ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Ê3þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©²4Í,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Š8ó,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©Š9Í,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©ª8ó,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©‚2Î,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©‚2Î,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0‰Â7æ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0‰Â7æ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0‰²4þ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0‰Â6æ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©¢1þ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©¢3Î,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©²5ó,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©º0æ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©š4æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É‚2Í,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©Â4þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©ª3ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©ª8ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©²9æ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©ª1þ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©ª1þ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©Ê6ó,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©ª5ó,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©‚0þ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0É’3þ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©Â0Ì,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©’2Í,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©º2æ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©Â9þ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©²9æ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©Ê6ó,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©Â5þ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©¢8þ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©¢4Î,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©º6æ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0‰º7Í,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©Š5ó,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©º2æ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©š6Ì,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0‰Ê5Ì,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0É’7Î,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©²9æ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©‚6þ,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©Š9Í,KÂ3N	’
8Mù8Mù8Mù8Mù8Mù8Mù8Mù0©ª1þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©²6ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©º2æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©ª1þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©‚8þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©‚0þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0‰Ê2æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0‰¢0ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0‰‚2æ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©¢9þ,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É¢9ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0Éª0ó,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0É¢4Í,KÂ3N	’
8ù8ù8ù8ù8ù8ù8ù0©š6Ì,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©¢3þ,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0É‚4Í,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0©ª6ó,KÂ3N	’
8&ù8&ù8&ù8&ù8&ù8&ù8&ù0‰Ê2æ,KÂ3N	’
MY®…gY*¹dCá
